materials,property,DCTM,DCNiAC,DCNiA,DCM,FEM,FE,EIm,Hm,Lm,COHPNM,COHPNiO,QTM,QNiAC,uBTM,uBNiAC,uBS,Rm,ENm,Ndm,Ndsm,Mm
Ag,0.80410184,-3.616,-2.443,-2.328,-2.646,-3.0089,-4.13864552,7.576,-4.5659,-3.8403,-0.0196225,-1.566323333,1.199176667,1.254269,0.0645,0.919,8.012,1.6,1.93,10,11,107.8682
Au,0.59888839,-4.216,-2.514,-2.32,-2.787,-2.725,-0.38070835,9.225,-5.9456,-5.2426,-0.116195,-0.997628333,1.350440667,1.173562,0.02175,1.592,9.736,1.35,2.54,10,11,196.966
Cd,1.83668528,-6.416,-2.855,-2.506,-3.461,-3.1533,-0.07632254,8.994,-5.4994,-0.7368,-0.0852725,-1.454938333,1.278594667,1.240962,0.0125,1.714,10.737,1.55,1.69,10,12,112.411
Co,0.3689061,-1.649,-2.646,-2.473,-2.268,-2.6759,1.25539799,7.881,-3.9463,-3.9152,-0.05201,-1.095148333,1.487654667,1.168549,0.60775,1.523,13.169,1.35,1.88,7,9,58.933
Cr,0.70650128,-0.827,-1.366,-2.287,-1.925,-2.5489,0.74799821,6.767,-3.5634,-1.6383,-0.1041725,-0.940508333,1.919816667,0.86998,1.15825,0.899,14.578,1.4,1.66,5,6,51.9961
Cu,0.58194708,-2.728,-2.214,-2.502,-2.559,-3.044,0.79003875,7.727,-4.7251,-3.9515,-0.0522325,-1.220983333,1.289501167,1.163624,0.38425,1.537,11.731,1.35,1.9,10,11,63.546
Fe,0.233596,-1.797,-2.8,-2.409,-2.255,-2.8102,1.75685,7.903,-4.3671,-4.2604,-0.0430875,-1.049841667,1.8473905,1.179992,2.392,1.615,24.213,1.4,1.83,6,8,55.845
Hf,1.5287492,3.104,-2.752,-2.449,-1.412,-2.7079,3.4706099,6.825,-4.3792,-2.9349,-0.1363075,-1.101605,2.626925167,1.139235,0.01175,1.575,9.663,1.55,1.3,2,4,178.49
Hg,1.49769788,-5.067,-2.46,-2.452,-3.088,-3.3242,-0.59310343,10.438,-6.681,-0.7065,-0.0996475,-1.58886,0.9891465,1.20774,0.0175,0.728,7.682,1.5,2,10,12,200.59
Ir,0.41024705,-2.259,-1.878,-2.354,-2.331,-2.5064,1.74169038,9.12,-5.0181,-4.9944,-0.2172125,-0.98316,1.874816333,0.940042,0.04975,1.014,9.396,1.35,2.2,7,9,192.217
Mn,1.05508455,-0.655,-2.927,-2.438,-1.997,-2.6571,1.78151142,7.434,-4.3042,-3.4853,-0.062435,-1.083958333,1.815219167,1.196241,2.62825,1.611,25.598,1.4,1.55,5,7,54.938
Mo,2.32364823,-1.311,-1.968,-2.566,-2.269,-1.9145,1.25487493,7.092,-4.5378,-1.7437,-0.28027,-0.831761667,2.386019,0.792446,0.333,1.002,9.607,1.45,2.16,5,6,95.96
Nb,0.86000103,1.636,-0.989,-2.127,-1.324,-2.4501,2.39129491,6.759,-3.643,-1.9019,-0.3337625,-0.844688333,2.5466785,0.787476,0.01675,1.051,8.182,1.45,1.6,4,5,92.906
Ni,0.82961096,-2.246,-2.386,-2.431,-2.386,-2.8344,1.42162803,7.64,-3.88,-3.7066,-0.0491125,-1.194893333,1.448654333,1.151344,0.25175,1.48,10.712,1.35,1.91,8,10,58.6934
Os,0.94965712,-2.104,-2.02,-2.381,-2.314,-2.3786,0.47438597,8.71,-5.2144,-4.6506,-0.2185725,-0.902343333,2.463984833,0.879645,0.51775,1.073,11.253,1.3,2.2,6,8,190.23
Pd,0.97592088,-3.15,-2.501,-2.358,-2.56,-2.6807,1.83549544,8.337,-3.9768,-3.2381,-0.0734975,-1.200701667,1.428582333,1.141356,0.0255,1.489,9.437,1.4,2.2,10,10,106.42
Pt,0.85507578,-2.912,-2.019,-2.418,-2.543,-2.5053,1.86599619,9.02,-5.5279,-4.9378,-0.1957375,-0.99638,1.5323425,1.033553,-0.145,1.257,8.22,1.35,2.28,9,10,195.084
Re,0.698243,-1.663,-2.154,-2.487,-2.29,-2.1624,0.70956,7.88,-4.6675,-3.2531,-0.239045,-0.8567,3.231946,0.803378,0.53475,1.01,10.871,1.35,1.9,5,7,186.207
Rh,0.72923524,-1.885,-2.512,-2.365,-2.251,-2.6581,2.04211461,7.459,-3.9932,-3.2357,-0.0969275,-1.176623333,1.411569,1.117496,-0.09125,1.382,7.553,1.35,2.28,8,9,102.905
Ru,0.85115498,-1.701,-1.807,-2.272,-2.135,-2.4971,0.59498657,7.361,-4.6195,-3.7016,-0.1694425,-0.99847,1.777751833,0.932364,1.2145,1.001,15.154,1.3,2.2,7,8,101.07
Sc,1.70255,4.195,-2.183,-2.44,-0.946,-2.8381,-0.22183532,6.562,-3.8073,-3.2576,-0.16704,-1.067541667,1.991006,1.156246,0.014,1.571,9.816,1.6,1.36,1,3,44.955
Ta,0.60404993,1.786,-1.022,-2.138,-1.324,-2.7215,2.5685629,7.89,-4.1118,-2.3395,-0.251125,-0.852183333,2.795146167,0.77017,0.009,1.072,8.2,1.45,1.5,3,5,180.947
Tc,0.61472161,-1.727,-1.922,-2.437,-2.265,-2.1412,0.83662553,7.28,-4.8318,-3.0741,-0.208065,-0.888516667,2.0833005,0.839391,0.576,0.984,11.198,1.35,1.9,5,7,98
Ti,0.71446892,2.152,-2.796,-2.445,-1.379,-2.5805,0.82613551,6.828,-2.8715,-2.8395,-0.1353975,-1.077831667,2.1406835,1.186827,0.02825,1.589,9.827,1.4,1.54,2,4,47.867
V,0.66332104,0.041,-1.157,-2.189,-1.647,-2.5899,1.52114915,6.746,-2.8683,-1.7318,-0.1530275,-0.898226667,2.086123,0.851988,0.0385,1.07,8.365,1.35,1.63,3,5,50.9415
W,0.71377166,-0.798,-1.899,-2.245,-1.922,-2.0474,1.65644083,7.98,-4.0064,-2.6786,-0.2794075,-0.845626667,2.718569333,0.807945,0.03725,1.031,6.137,1.35,2.36,4,6,183.84
Y,1.38477536,4.915,-2.041,-2.437,-0.992,-2.6126,1.75432443,6.22,-3.602,-2.4603,-0.28584,-1.126281667,2.168884167,0.976912,0.008,-0.023,8.158,1.8,1.22,1,3,88.905
Zn,0.94149296,-4.442,-2.731,-2.497,-2.983,-3.4206,-1.51644986,9.394,-5.8522,-0.6498,-0.060735,-1.461453333,1.341458,1.319614,0.031,1.77,10.981,1.35,1.65,10,12,65.38
Zr,0.56404712,3.209,-2.764,-2.427,-1.297,-2.5154,1.71435616,6.634,-2.8313,-2.7471,-0.234015,-1.055985,2.465046167,1.139823,0.01175,1.574,8.103,1.55,1.33,2,4,91.224